Object,RA,DEC,DateObs,setting,WaveMin,WaveMax,Filename
HD40111,89.498435,25.9541,2014-12-14T05:49:24.420,860,7564.1,7689.8,/HD40111/RED_860/HD40111_w860_redl_20141214_O12.fits
HD  40111,89.498728,25.95379,2015-09-28T08:59:38.480,860,7564.3,7689.9,/HD40111/RED_860/HD40111_w860_redl_20150928_O12.fits
HD185859,295.118254,20.47669,2016-09-07T02:13:01.461,860,7564.3,7689.9,/HD185859/RED_860/HD185859_w860_redl_20160907_O12.fits
HD185859,295.117711,20.47662,2016-08-13T03:29:52.467,860,7564.3,7689.9,/HD185859/RED_860/HD185859_w860_redl_20160813_O12.fits
HD185859,295.118292,20.47688,2016-09-05T02:21:25.253,860,7564.3,7690,/HD185859/RED_860/HD185859_w860_redl_20160905_O12.fits
HD147933,246.396328,-23.44756,2017-06-16T00:12:35.111,860,7564.3,7689.9,/HD147933/RED_860/HD147933_w860_redl_20170616_O12.fits
HD 186841,296.476028,24.09631,2016-09-09T02:37:01.313,860,7564.3,7689.9,/HD186841/RED_860/HD186841_w860_redl_20160909_O12.fits
HD 186841,296.476146,24.09636,2016-09-10T01:58:13.872,860,7564.3,7689.9,/HD186841/RED_860/HD186841_w860_redl_20160910_O12.fits
HD53975,106.650154,-12.39412,2015-02-12T01:57:21.577,860,7564.1,7689.8,/HD53975/RED_860/HD53975_w860_redl_20150212_O12.fits
HD53975,106.64981,-12.39406,2015-02-19T01:31:26.093,860,7564.1,7689.8,/HD53975/RED_860/HD53975_w860_redl_20150219_O12.fits
HD 186745,296.351445,23.94267,2016-09-09T01:05:41.622,860,7564.3,7689.9,/HD186745/RED_860/HD186745_w860_redl_20160909_O12.fits
HD 186745,296.351618,23.94288,2016-09-08T23:51:11.119,860,7564.3,7689.9,/HD186745/RED_860/HD186745_w860_redl_20160908_O12.fits
HD 148937,248.468057,-48.11147,2017-06-20T23:58:07.967,860,7564.3,7689.9,/HD148937/RED_860/HD148937_w860_redl_20170620_O12.fits
HD 148937,248.468513,-48.11204,2017-05-17T09:45:11.616,860,7564.3,7689.9,/HD148937/RED_860/HD148937_w860_redl_20170517_O12.fits
HD 148937,248.467971,-48.11113,2016-09-13T01:12:19.020,860,7564.3,7689.9,/HD148937/RED_860/HD148937_w860_redl_20160913_O12.fits
HD27778,65.998887,24.30106,2014-11-16T05:24:40.549,860,7564.1,7689.8,/HD27778/RED_860/HD27778_w860_redl_20141116_O12.fits
HD203532,323.475401,-82.68387,2016-07-24T07:34:39.699,860,7564.3,7689.9,/HD203532/RED_860/HD203532_w860_redl_20160724_O12.fits
HD203532,323.475983,-82.68368,2014-09-23T03:49:37.129,860,7564.1,7689.8,/HD203532/RED_860/HD203532_w860_redl_20140923_O12.fits
HD  80558,139.676555,-51.56057,2016-02-21T06:31:30.863,860,7564.3,7689.9,/HD80558/RED_860/HD80558_w860_redl_20160221_O12.fits
HD  80558,139.676217,-51.56065,2015-06-30T23:39:03.826,860,7564.3,7689.9,/HD80558/RED_860/HD80558_w860_redl_20150630_O12.fits
HD 168076,274.651383,-13.80108,2018-09-12T01:41:25.970,860,7564.3,7689.9,/HD168076/RED_860/HD168076_w860_redl_20180912_O12.fits
HD66194,119.710563,-60.82472,2019-01-03T07:46:01.211,860,7564.3,7689.9,/HD66194/RED_860/HD66194_w860_redl_20190103_O12.fits
HD66194,119.710818,-60.82423,2014-09-16T08:44:31.985,860,7564.1,7689.8,/HD66194/RED_860/HD66194_w860_redl_20140916_O12.fits
HD184915,294.222652,-7.02796,2014-09-20T02:20:33.582,860,7564.1,7689.8,/HD184915/RED_860/HD184915_w860_redl_20140920_O12.fits
HD184915,294.22221,-7.02733,2014-09-15T04:07:55.576,860,7564.1,7689.8,/HD184915/RED_860/HD184915_w860_redl_20140915_O12.fits
HD184915,294.222119,-7.02737,2016-06-12T05:58:13.602,860,7564.3,7689.9,/HD184915/RED_860/HD184915_w860_redl_20160612_O12.fits
HD55879,108.61755,-10.31628,2015-01-30T02:05:58.731,860,7564.1,7689.8,/HD55879/RED_860/HD55879_w860_redl_20150130_O12.fits
HD55879,108.617561,-10.31639,2017-01-02T04:08:13.080,860,7564.3,7689.9,/HD55879/RED_860/HD55879_w860_redl_20170102_O12.fits
HD55879,108.617574,-10.3163,2015-02-12T00:58:10.894,860,7564.1,7689.8,/HD55879/RED_860/HD55879_w860_redl_20150212_O12.fits
HD55879,108.617482,-10.31649,2016-02-22T05:21:01.358,860,7564.3,7689.9,/HD55879/RED_860/HD55879_w860_redl_20160222_O12.fits
HD147889,246.350909,-24.46519,2016-07-28T03:04:32.515,860,7564.3,7689.9,/HD147889/RED_860/HD147889_w860_redl_20160728_O12.fits
HD147889,246.350808,-24.46517,2016-08-07T02:01:12.812,860,7564.3,7689.9,/HD147889/RED_860/HD147889_w860_redl_20160807_O12.fits
HD180554,289.054655,21.39077,2016-06-13T08:10:32.702,860,7564.3,7690,/HD180554/RED_860/HD180554_w860_redl_20160613_O12.fits
HD145502,242.99892,-19.46063,2014-09-19T00:33:15.847,860,7564.1,7689.9,/HD145502/RED_860/HD145502_w860_redl_20140919_O12.fits
HD81188,140.52828,-55.01088,2017-04-18T01:16:42.105,860,7564.3,7689.9,/HD81188/RED_860/HD81188_w860_redl_20170418_O12.fits
HD66811,120.895991,-40.0032,2014-09-16T09:27:47.165,860,7564.1,7689.8,/HD66811/RED_860/HD66811_w860_redl_20140916_O12.fits
HD 152408,253.744545,-41.15094,2016-05-10T07:33:57.919,860,7564.3,7689.9,/HD152408/RED_860/HD152408_w860_redl_20160510_O12.fits
HD 152408,253.742972,-41.15157,2015-06-26T02:36:39.300,860,7564.3,7689.9,/HD152408/RED_860/HD152408_w860_redl_20150626_O12.fits
lambda Sco,263.402063,-37.10421,2015-07-21T00:05:15.412,860,7564.3,7689.9,/HD158926/RED_860/lambdaSco_w860_redl_20150721_O12.fits
HD103779,179.240048,-63.24931,2016-03-18T08:49:31.992,860,7564.3,7689.9,/HD103779/RED_860/HD103779_w860_redl_20160318_O12.fits
HD103779,179.239663,-63.24939,2017-04-27T02:20:32.067,860,7564.3,7689.9,/HD103779/RED_860/HD103779_w860_redl_20170427_O12.fits
HD103779,179.240143,-63.24951,2015-07-21T23:50:54.011,860,7564.3,7689.9,/HD103779/RED_860/HD103779_w860_redl_20150721_O12.fits
HD103779,179.239857,-63.24968,2015-03-18T07:00:29.684,860,7564.1,7689.8,/HD103779/RED_860/HD103779_w860_redl_20150318_O12.fits
HD 41117,90.979956,20.13854,2015-09-27T08:57:17.758,860,7564.3,7689.9,/HD41117/RED_860/HD41117_w860_redl_20150927_O12.fits
HD 41117,90.980023,20.13852,2016-02-22T02:10:34.833,860,7564.3,7689.9,/HD41117/RED_860/HD41117_w860_redl_20160222_O12.fits
HD113904,197.030427,-65.30639,2014-12-21T08:38:01.386,860,7564.1,7689.8,/HD113904/RED_860/HD113904_w860_redl_20141221_O12.fits
HD113904,197.030121,-65.30651,2015-06-28T03:58:31.779,860,7564.3,7689.9,/HD113904/RED_860/HD113904_w860_redl_20150628_O12.fits
HD144470,241.702052,-20.66893,2015-07-20T03:36:29.763,860,7564.3,7689.9,/HD144470/RED_860/HD144470_w860_redl_20150720_O12.fits
HD111934,193.407793,-60.35688,2017-04-28T03:47:04.456,860,7564.3,7689.9,/HD111934/RED_860/HD111934_w860_redl_20170428_O12.fits
HD116852,202.597539,-78.85657,2017-04-24T01:59:45.623,860,7564.3,7689.9,/HD116852/RED_860/HD116852_w860_redl_20170424_O12.fits
HD93222,161.150525,-60.09143,2017-04-25T03:07:41.942,860,7564.3,7689.9,/HD93222/RED_860/HD93222_w860_redl_20170425_O12.fits
HD144217,241.358721,-19.80537,2018-08-24T00:20:12.122,860,7564.3,7689.9,/HD144217/RED_860/HD144217_w860_redl_20180824_O12.fits
HD75309,131.866824,-46.45114,2014-12-21T04:38:47.616,860,7564.1,7689.8,/HD75309/RED_860/HD75309_w860_redl_20141221_O12.fits
HD93205,161.140681,-59.73774,2015-02-27T05:55:04.370,860,7564.1,7689.8,/HD93205/RED_860/HD93205_w860_redl_20150227_O12.fits
HD99953,172.312759,-63.55426,2017-04-29T01:07:24.408,860,7564.3,7689.9,/HD99953/RED_860/HD99953_w860_redl_20170429_O12.fits
HD147683,246.182189,-34.89345,2018-09-02T01:09:23.032,860,7564.3,7689.9,/HD147683/RED_860/HD147683_w860_redl_20180902_O12.fits
HD110432,190.709338,-63.05891,2018-06-19T00:21:26.710,860,7564.3,7689.9,/HD110432/RED_860/HD110432_w860_redl_20180619_O12.fits
HD 164740,270.917941,-24.37883,2017-05-03T08:41:48.527,860,7564.3,7689.9,/HD164740/RED_860/HD164740_w860_redl_20170503_O12.fits
HD 164740,270.917287,-24.37873,2017-08-20T01:31:52.574,860,7564.3,7689.9,/HD164740/RED_860/HD164740_w860_redl_20170820_O12.fits
HD 154043,256.32908,-47.06904,2015-08-21T02:42:31.400,860,7564.3,7689.9,/HD154043/RED_860/HD154043_w860_redl_20150821_O12.fits
HD 154043,256.328814,-47.06858,2017-10-18T00:32:49.792,860,7564.3,7689.9,/HD154043/RED_860/HD154043_w860_redl_20171018_O12.fits
HD 154043,256.329242,-47.06922,2015-09-07T02:31:19.850,860,7564.3,7689.9,/HD154043/RED_860/HD154043_w860_redl_20150907_O12.fits
HD 154043,256.329352,-47.06929,2017-07-30T03:55:58.607,860,7564.3,7689.9,/HD154043/RED_860/HD154043_w860_redl_20170730_O12.fits
HD 150136,250.334371,-48.76347,2015-07-03T00:58:17.683,860,7564.3,7689.9,/HD150136/RED_860/HD150136_w860_redl_20150703_O12.fits
HD37128,84.053211,-1.20162,2017-10-02T07:53:38.812,860,7564.3,7689.9,/HD37128/RED_860/HD37128_w860_redl_20171002_O12.fits
HD37022,83.818613,-5.38973,2016-02-22T04:16:02.001,860,7564.3,7689.9,/HD37022/RED_860/HD37022_w860_redl_20160222_O12.fits
HD37022,83.818682,-5.38974,2014-09-26T07:36:24.852,860,7564.1,7689.8,/HD37022/RED_860/HD37022_w860_redl_20140926_O12.fits
HD171957,279.518833,-14.00524,2016-06-28T08:42:02.664,860,7564.3,7689.9,/HD171957/RED_860/HD171957_w860_redl_20160628_O12.fits
HD171957,279.518713,-14.005,2016-06-24T05:04:38.098,860,7564.3,7689.9,/HD171957/RED_860/HD171957_w860_redl_20160624_O12.fits
HD148605,247.552187,-25.11548,2014-09-19T01:12:02.574,860,7564.1,7689.9,/HD148605/RED_860/HD148605_w860_redl_20140919_O12.fits
HD210121,332.049589,-3.53126,2017-09-26T02:21:15.147,860,7564.3,7689.9,/HD210121/RED_860/HD210121_w860_redl_20170926_O12.fits
HD45314,96.815693,14.88927,2018-03-19T01:32:40.710,860,7564.3,7689.9,/HD45314/RED_860/HD45314_w860_redl_20180319_O12.fits
HD37023,83.822006,-5.38782,2018-02-16T01:51:18.009,860,7564.3,7689.9,/HD37023/RED_860/HD37023_w860_redl_20180216_O12.fits
HD24398,58.533055,31.88365,2017-09-05T09:05:54.482,860,7564.3,7689.9,/HD24398/RED_860/HD24398_w860_redl_20170905_O12.fits
HD24398,58.532836,31.88373,2014-09-25T08:24:56.112,860,7564.1,7689.8,/HD24398/RED_860/HD24398_w860_redl_20140925_O12.fits
HD50820,103.67535,-1.75663,2017-09-17T08:47:03.757,860,7564.3,7689.9,/HD50820/RED_860/HD50820_w860_redl_20170917_O12.fits
HD50820,103.675191,-1.75633,2018-01-17T03:32:06.918,860,7564.3,7689.9,/HD50820/RED_860/HD50820_w860_redl_20180117_O12.fits
HD54662,107.334345,-10.34645,2016-02-21T02:54:00.051,860,7564.3,7689.9,/HD54662/RED_860/HD54662_w860_redl_20160221_O12.fits
HD54662,107.334391,-10.34665,2015-11-21T07:06:31.523,860,7564.3,7689.9,/HD54662/RED_860/HD54662_w860_redl_20151121_O12.fits
HD167971,274.524372,-12.2433,2014-09-20T00:35:38.952,860,7564.1,7689.8,/HD167971/RED_860/HD167971_w860_redl_20140920_O12.fits
HD73882,129.789528,-40.41926,2017-04-25T01:28:06.736,860,7564.3,7689.9,/HD73882/RED_860/HD73882_w860_redl_20170425_O12.fits
HD148184,246.756347,-18.45645,2018-06-29T05:50:56.635,860,7564.3,7689.9,/HD148184/RED_860/HD148184_w860_redl_20180629_O12.fits
HD63804,117.331633,-33.32982,2019-02-04T06:52:55.033,860,7564.3,7689.9,/HD63804/RED_860/HD63804_w860_redl_20190204_O12.fits
HD63804,117.331842,-33.32964,2019-02-03T08:12:51.475,860,7564.3,7689.9,/HD63804/RED_860/HD63804_w860_redl_20190203_O12.fits
HD79186,137.768372,-44.8679,2014-11-16T08:05:56.209,860,7564.1,7689.8,/HD79186/RED_860/HD79186_w860_redl_20141116_O12.fits
HD79186,137.768635,-44.86803,2016-02-21T04:17:39.259,860,7564.3,7689.9,/HD79186/RED_860/HD79186_w860_redl_20160221_O12.fits
HD147888,246.350849,-23.46082,2014-09-26T00:37:45.170,860,7564.1,7689.8,/HD147888/RED_860/HD147888_w860_redl_20140926_O12.fits
HD147888,246.350808,-23.46081,2014-09-27T00:22:50.594,860,7564.1,7689.8,/HD147888/RED_860/HD147888_w860_redl_20140927_O12.fits
HD147888,246.351099,-23.46072,2017-05-03T08:11:37.566,860,7564.3,7689.9,/HD147888/RED_860/HD147888_w860_redl_20170503_O12.fits
kappa Ori,86.939281,-9.66949,2015-09-27T07:08:42.096,860,7564.3,7689.9,/HD38771/RED_860/kappaOri_w860_redl_20150927_O12.fits
HD36486,83.001701,-0.29906,2014-09-30T06:30:35.033,860,7564.1,7689.8,/HD36486/RED_860/HD36486_w860_redl_20140930_O12.fits
HD36486,83.001688,-0.2991,2014-09-24T08:37:32.312,860,7564.1,7689.8,/HD36486/RED_860/HD36486_w860_redl_20140924_O12.fits
HD36486,83.001724,-0.29914,2014-10-06T05:42:44.656,860,7564.1,7689.8,/HD36486/RED_860/HD36486_w860_redl_20141006_O12.fits
HD37367,84.825939,29.21523,2018-02-02T02:49:19.917,860,7564.3,7689.9,/HD37367/RED_860/HD37367_w860_redl_20180202_O12.fits
HD37367,84.826029,29.21527,2014-10-11T08:57:28.135,860,7564.1,7689.8,/HD37367/RED_860/HD37367_w860_redl_20141011_O12.fits
HD170938,278.157425,-15.70217,2016-07-28T05:18:30.496,860,7564.3,7689.9,/HD170938/RED_860/HD170938_w860_redl_20160728_O12.fits
HD170938,278.157241,-15.70216,2018-09-11T01:11:25.425,860,7564.3,7689.9,/HD170938/RED_860/HD170938_w860_redl_20180911_O12.fits
